district_code,year,lead_replace,aptrack,latinx,college,advtgd,pupils_trans,enrollment,attendance
5371738,2017,0,2,52,0,27,0,81,98.1111145
5371738,2019,2.667970896,0,54,1,22,0,81,100.2407379
5371738,2020,6.694080353,0,52,0,19,0,88,99.8068161
5371746,2019,2.667970896,0,27,4,7,54,62,88.70967865
5371761,2020,6.694080353,3,4,2,7,0,17,92.08823395
5373833,2018,0,8,81,0,18,121,117,95.90598297
5373833,2017,0,11,92,3,25,102,135,92.41481781
5373833,2019,2.667970896,7,67,0,13,79,122,90.37705231
5375028,2017,0,26,198,17,56,230,365,92.4630127
5375028,2018,0,38,180,13,55,221,355,91.09577179
5375028,2020,6.694080353,27,139,11,41,207,336,94.375
5376513,2018,0,24,439,79,332,415,789,86.76045227
5376513,2019,2.667970896,45,440,87,284,548,793,94.11664581
5376513,2020,6.694080353,3,427,76,269,480,775,95.25871277
5572306,2019,3.057636261,7,68,16,68,117,118,94.40677643
5572306,2018,3.445899487,11,66,12,33,105,123,93.20732117
5572306,2020,12.92824841,5,60,15,31,114,102,100.5196075
5572348,2019,3.057636261,11,366,72,265,238,601,94.84442139
5572348,2020,12.92824841,8,355,64,200,227,586,99.21842957
5572355,2017,0,0,344,85,240,318,620,92.48064423
5572355,2020,12.92824841,60,290,48,178,300,515,97.87863922
5572363,2019,3.057636261,12,345,62,201,123,669,57.05007553
5572363,2018,3.445899487,18,233,58,198,127.7,641,65.54679871
5572363,2020,12.92824841,10,338,75,221,118,671,55.57898712
5572371,2019,3.057636261,54,367,105,271,244,712,95.58426666
5572371,2020,12.92824841,78,336,99,259,260,680,96.10293579
5572389,2017,0,26,870,146,717,379,1489,87.0906601
5572389,2018,3.445899487,29,793,163,653,364,1379,90.73423004
5572389,2020,12.92824841,63,695,166,494,301,1256,93.55175018
5572397,2017,0,67,339,73,255,206,519,94.39691925
5572397,2019,3.057636261,0,3,77,229,181.5,524,96.04962158
5572397,2020,12.92824841,0,10,78,207,176.6,503,99.60934448
5572413,2017,0,7,586,181,528,234,908,51.46365738
5572413,2019,3.057636261,0,607,194,547,229,974,50.16427231
5572413,2020,12.92824841,0,661,168,460,215,874,55.62814713
5572421,2017,0,19,278,49,189,132,374,91.64170837
5572421,2019,3.057636261,6,216,60,133,128,327,95.44801331
5572421,2018,3.445899487,10,224,58,143,113,334,91.88623047
5572421,2020,12.92824841,1,201,45,107,125,279,109.7939072
5575184,2019,3.057636261,20,206,36,138,171,445,79.66404724
5575184,2020,12.92824841,15,207,32,129,163,370,100.5027008
